,darea,empdensity,housedensity,lat,lon,name,narea,parking,paydensity,popdensity,warea,empnear,empwalk,empdrive,housenear,housewalk,housedrive,paynear,paywalk,paydrive,popnear,popwalk,popdrive,15empnet,30empnet,60empnet,15housenet,30housenet,60housenet,15paynet,30paynet,60paynet,15popnet,30popnet,60popnet
10,7.0685834705770345,1627.467397335435,4831.41034246883,42.008,-87.666,Morse,1.4765485471872029,0,61129.09200204965,11079.848268636108,2.3876104167282426,2403.034621130175,3885.758110763686,11503.889143708282,7133.8119220375775,11535.525661167145,34151.2272863501,90260.07198649927,145952.45682923283,432096.0892970709,16359.933864109289,26454.361141963953,78318.83232818276,30195.617075576756,90815.45100283028,736019.4629882146,63440.22377228442,131962.0776642438,394868.2401601887,1196058.8762929097,4062141.038577264,53851700.59788568,136047.320949089,277645.60306084953,931642.1771268897
11,0.0,1845.2247665127395,4868.031320237757,42.001,-87.661,Loyola,0.6911503837897545,0,59644.20167388121,11068.150342341109,1.8849555921538756,1275.32780555364,3478.1667424190177,0.0,3364.5417152828713,9176.022859862374,0.0,41223.112877736516,112426.67148473594,0.0,7649.75635695176,20862.971882595706,0.0,27507.11536051625,117078.18193587106,742238.6790162629,61551.61161617617,139642.18242500265,403493.3234187612,1048985.6344171898,6004133.261585859,54134236.22816906,131171.12084302574,289347.01980986504,960346.5664775345
12,0.0,2455.6336885488736,5799.071277995164,41.994,-87.659,Granville,0.7539822368615503,0,76359.64686533903,12113.468220448221,2.1048670779051615,1851.5041814046592,5168.782506421341,0.0,4372.396733902363,12206.27421547743,0.0,57573.817349486395,160726.9067673162,0.0,9133.339865004853,25497.240456471885,0.0,26381.203679445993,185574.0789931289,762386.1409976595,61597.32152309398,164629.77518760084,434636.09342749295,978243.7262535089,11342703.650803532,54974372.40771641,128641.2150662024,336982.7848129496,1052125.3851381966
13,7.0685834705770345,2310.5132830316147,5408.946636400346,41.99,-87.659,Thorndale,0.6597344572538566,0,71297.55228782118,11518.219806694442,1.9477874452256716,1524.3252267586886,4500.388764716128,16332.05600098595,3568.468473480655,10535.478350276218,38233.590787292735,47037.45196213417,138872.47722153895,503972.6995942946,7598.966492700179,22435.043930829095,81417.49813607334,29064.432896041508,197650.3623701651,765662.8527856878,66409.69388924776,168430.43730794959,437815.9911531784,1085076.0875305713,12375174.02179162,55084961.20786997,137740.3366080455,346070.2995984935,1059968.6104380349
14,0.0,2266.447889199141,5098.607434666483,41.984,-87.659,Bryn Mawr,1.0367255756846319,0,73028.98804607562,10681.438625270728,2.4504422698000385,2349.6844926891986,5553.79970999265,0.0,5285.856727894553,12493.843175023487,0.0,75711.01967373386,178953.31922882545,0.0,11073.720607923859,26174.248709638206,0.0,29064.432896041508,222519.43770199522,768628.809278775,66409.69388924776,178780.6749698999,444097.5525064413,1085076.0875305713,14279541.06643673,55191161.36605138,137740.3366080455,366438.30920995923,1082140.375313662
15,14.137166941154069,2266.458940744097,5065.581650347524,41.977,-87.659,Berwyn,1.0681415022205298,0,80989.57131992027,10122.763459251786,2.796017461694916,2420.898857687551,6337.058774535059,32041.30841057052,5410.757993622956,14163.45474801303,71612.97344500969,86508.32237385638,226448.25562568285,1144963.0902422166,10812.54376798829,28303.423392675228,143107.19692925675,33234.05022870056,348222.59083105554,775231.3373195386,72154.41195896338,195501.51293773754,451431.8238392363,1242625.4760508912,25340142.686536532,55521862.61938407,149163.08853549673,398716.44401370856,1104384.790049817
16,7.0685834705770345,2488.850118159645,5454.908689962213,41.973,-87.659,Argyle,0.8482300164692441,0,89745.93259995074,10464.710903537993,3.015928947446201,2111.117376716036,7506.195117212571,17592.644805966964,4627.017287924871,16451.617023732873,38558.47739937393,76125.19388730389,270667.35604374716,634376.6157275324,8876.48190205391,31560.824540636124,73970.68251711591,35359.57843637682,436794.46569635835,775231.3373195386,75836.23438896207,200030.8627451574,451431.8238392363,1326988.5668721762,33490497.37012215,55521862.61938407,156212.4888308331,410399.4740297873,1104384.790049817
17,0.0,2175.314352177844,4895.414127103289,41.969,-87.658,Lawrence,0.7539822368615503,0,82407.98333842472,9653.087417661665,3.015928947446201,1640.148381132085,6560.59352452834,0.0,3691.055293916971,14764.221175667884,0.0,62134.15561275484,248536.62245101936,0.0,7278.2564437886285,29113.025775154514,0.0,42273.22940997858,441855.55075069005,775231.3373195386,84284.59668252234,200436.64019087102,451431.8238392363,1607404.5988665142,33953517.2532677,55521862.61938407,173136.01356325488,411106.8913838615,1104384.790049817
18,0.0,1939.4758118343032,4358.7189181785225,41.965,-87.658,Wilson,1.350884841043611,0,78210.94863991819,8893.218491737174,3.141592653589793,2620.008473777711,6093.0429622737465,0.0,5888.127312937373,13693.319332412497,0.0,105653.9849213059,245706.94167745562,0.0,12013.714048576474,27938.869880410406,0.0,60956.8274518836,556069.4680156385,779480.0057582642,105890.23750392764,216384.3255494724,454051.96057037695,2477854.4242657893,44038874.25142498,55757476.28628223,221042.37665209087,443297.3935659469,1110964.4304779961
19,0.0,2086.5824583313424,4711.597618797071,41.954,-87.655,Sheridan,1.4451326206513047,0,92431.00645840882,8942.573727633191,3.141592653589793,3015.3883762134146,6555.192122203076,0.0,6808.883414306658,14801.92046588404,0.0,133575.062592678,290380.5708536479,0.0,12923.205006382059,28093.923926917523,0.0,85691.87516609085,613541.7826491707,783522.5335234597,131157.79114754702,243607.89564481628,455876.29490610055,3716323.609842851,48026949.65043141,55973055.55501604,267259.9379919257,503117.8358836629,1115749.3634545705
20,0.0,2540.7928482385887,4754.89612557437,41.947,-87.654,Addison,1.0995574287564276,0,104565.62429771846,9135.81878694228,3.141592653589793,2793.747651211943,7982.136146319836,0.0,5228.281357840454,14937.94673668701,0.0,114975.90898910994,328502.5971117427,0.0,10045.357414954919,28701.021185585483,0.0,157877.6831411258,628493.0327939006,783522.5335234597,133223.2346500255,260131.5217411554,455876.29490610055,9909654.490422165,48726796.87669717,55973055.55501604,259899.0227793171,542880.53423246,1115749.3634545705
21,0.0,2846.994621798466,5106.085667148099,41.94,-87.653,Belmont B-P-R,0.9424777960769378,0,113352.6558628244,9654.467807855166,3.141592653589793,2683.2292165955137,8944.097388651713,0.0,4812.372366153781,16041.241220512604,0.0,106832.36127706231,356107.87092354114,0.0,9099.121541843082,30330.405139476945,0.0,207906.86621764227,660433.0016389391,788664.5829601476,151421.9517455645,285022.71853650885,456726.07232181274,13954789.538351197,50463407.66652114,56259304.54328245,299362.53658495576,608851.4437212565,1118267.1229612706
22,0.0,2819.0693411077837,4883.168661007546,41.936,-87.653,Wellington,0.7539822368615503,0,111890.02432264993,9349.557523635462,3.141592653589793,2125.5282076762633,8856.367531984431,0.0,3681.822429998691,15340.926791661213,0.0,84363.09082128486,351512.8784220203,0.0,7049.400295336402,29372.501230568345,0.0,181487.6130376542,627175.1406973405,783522.5335234597,132143.3419631967,255454.81438566084,455876.29490610055,11984996.041727738,48733784.881701365,55973055.55501604,258732.33572159294,530798.7582413957,1115749.3634545705
23,0.0,2863.8428237017074,4789.303433916133,41.933,-87.653,Diversey,0.8796459430051421,0,109730.97382291936,9275.86091265187,3.141592653589793,2519.167721273597,8997.027575977134,0.0,4212.891335464922,15046.040483803294,0.0,96524.40594533447,344730.02123333735,0.0,8159.473419694192,29140.97649890783,0.0,196101.17720651475,653225.3018533961,788664.5829601476,122716.2924252889,280261.80443822674,456726.07232181274,13581513.65503464,50041052.734228574,56259304.54328245,235364.53841976577,595285.1982161051,1118267.1229612706
24,7.0685834705770345,3016.43276951969,4155.910352111694,41.925,-87.653,Fullerton,1.382300767579509,0,113976.19983688374,8263.57924075608,3.141592653589793,4169.6173326590515,9476.403028770572,21321.906814733786,5744.718069715622,13056.17743117187,29376.399220136704,157549.3885203199,358066.7920916361,805650.2822061813,11422.751927451225,25960.79983511642,58411.79962901195,337882.8850066525,688437.0908693944,788664.5829601476,142614.48751397792,323755.66229752544,456726.07232181274,26150078.491265755,51706020.751303725,56259304.54328245,270935.88149267546,719709.9601455147,1118267.1229612706
25,0.0,3480.2657982135784,4136.348786624545,41.918,-87.653,Armitage,1.288052987971815,0,140041.90053065622,8178.998990448063,3.141592653589793,4482.766760325113,10933.577464207596,0.0,5327.8364139053365,12994.722960744726,0.0,180381.38841976345,439954.60590186215,0.0,10534.984088265086,25695.08314210997,0.0,296688.0339648754,667478.2959840316,788664.5829601476,119439.62351730387,300153.5238701709,456726.07232181274,23073687.274822682,50650458.930936605,56259304.54328245,222574.5603962901,650564.1458331036,1118267.1229612706
26,7.0685834705770345,7426.511545517544,5130.215551034056,41.91,-87.639,Sedgwick,1.6964600329384882,0,402346.7056991175,8981.764356516134,3.141592653589793,12598.780021126755,23331.074113197697,52494.916754694816,8703.20564268878,16117.047486460704,36263.35684453658,682565.1056030171,1264009.4548204022,2844021.273345905,15237.2042561011,28217.044918705742,63488.35106708792,431668.0512954869,685325.5164145778,788664.5829601476,105701.14550533751,326705.8583701864,456726.07232181274,35911995.92476208,51458532.112141654,56259304.54328245,190375.29452116071,728989.3287770876,1118267.1229612706
27,0.0,16798.35790503505,5859.946882781501,41.897,-87.636,Chicago P-B,1.0367255756846319,0,1273246.1318820796,9304.684145092113,3.141592653589793,17415.28726965395,52773.597786830134,0.0,6075.156805533015,18409.566077372772,0.0,1320006.8290636798,4000020.6941323625,0.0,9646.404026884287,29231.527354194808,0.0,522703.87895532034,700374.7069228917,788664.5829601476,109159.59242911437,347344.8737421977,456726.07232181274,43696016.4643555,52129970.962555096,56259304.54328245,199872.46739659872,807335.3373860925,1118267.1229612706
28,0.0,43640.264883418145,5579.550678370433,41.889,-87.634,Merchandise Mart,0.4084070449666731,0,3877275.936901215,8337.000680335075,3.141592653589793,17822.991622599682,137099.93555845908,0.0,2278.727804795065,17528.6754215005,0.0,1583506.8079102142,12180821.59930934,0.0,3404.8898117407916,26191.46009031378,0.0,540623.7145423604,704487.8726566269,788664.5829601476,120286.52069682874,352094.4372926881,456726.07232181274,44781603.945492975,52322154.71668285,56259304.54328245,224821.02812103252,831102.5965712375,1118267.1229612706
29,0.0,53458.49001287961,5155.352215574798,41.886,-87.632,Clark-Lake,0.21991148575128552,0,4802268.886107119,7856.516343914146,3.141592653589793,11756.135964752613,167944.7994964659,0.0,1133.7211652982353,16196.016647117649,0.0,1056074.0857209875,15086772.653156964,0.0,1727.7381820194175,24681.97402884882,0.0,602799.7502441753,730570.6878219865,788664.5829601476,172975.47350020488,384501.8286891273,456726.07232181274,48046457.281815045,53484181.24346192,56259304.54328245,370383.933819322,934697.167821748,1118267.1229612706
30,0.0,63818.79504003646,4921.313450083722,41.885,-87.628,State-Lake-Washington,0.12566370614359174,0,5793382.315637032,7482.975370330315,3.141592653589793,8019.7063063492515,200492.65765873127,0.0,618.4304872318265,15460.76218079566,0.0,728017.8928896929,18200447.322242323,0.0,940.3384180169232,23508.460450423077,0.0,604307.8905598962,737627.0145278845,788664.5829601476,177960.3257874858,407307.1188370375,456726.07232181274,48091911.33355272,53621821.44297033,56259304.54328245,373561.4410452948,990426.1591452367,1118267.1229612706
31,0.0,61721.445956896874,4729.14284153675,41.884,-87.626,Randolph-Wabash,0.9738937226128358,0,5593944.912594653,7457.471771912953,3.141592653589793,60110.12876800926,193903.64118712666,0.0,4605.682526712069,14857.040408748613,0.0,5447907.835017941,17573896.24199336,0.0,7262.784945228446,23428.33853299499,0.0,572773.0864704022,724485.5011359819,788664.5829601476,137294.2597047003,379243.325230057,456726.07232181274,46670165.09723622,53163962.59584864,56259304.54328245,277918.7098988054,923898.4811156741,1118267.1229612706
32,0.0,114547.00165309936,1708.9112041698331,41.88,-87.626,Adams-Wabash,0.7853981633974483,0,10554953.845593717,3959.560033568851,3.141592653589793,89965.00472102872,359860.01888411486,0.0,1342.1757211643087,5368.702884657235,0.0,8289841.365074139,33159365.460296556,0.0,3109.8311782269143,12439.324712907657,0.0,563604.9657944713,712003.67567329,788664.5829601476,127545.57215916262,354906.46201373363,456726.07232181274,46336702.58234805,52732686.37680694,56259304.54328245,259540.11885890778,866255.5655587196,1118267.1229612706
33,0.0,59728.220017663065,3427.2937858244873,41.878,-87.629,Washington Library-Jackson,0.09424777960769379,0,5495415.862407572,5848.235210448606,3.141592653589793,5629.252116584553,187641.7372194851,0.0,323.01482937720476,10767.16097924016,0.0,517930.7430528133,17264358.101760443,0.0,551.183183208315,18372.7727736105,0.0,585081.5172127222,721681.9436200408,788664.5829601476,154410.76592017652,378752.4134619519,456726.07232181274,47228500.86342303,53096568.512668885,56259304.54328245,331731.9525681891,917978.0472413583,1118267.1229612706
34,0.0,40274.83519027013,3229.074314026282,41.877,-87.632,LaSalle-Van Buren,0.12566370614359174,0,3684595.1576222247,5629.448436495641,3.141592653589793,5061.085054331694,126527.12635829233,0.0,405.77744571361876,10144.436142840468,0.0,463019.8831455403,11575497.078638507,0.0,707.4173540742901,17685.43385185725,0.0,561435.2682339719,702096.3159735849,788664.5829601476,127494.26006061879,337440.5398768005,456726.07232181274,46105472.774668835,52388084.79594772,56259304.54328245,261811.95124389196,811999.8411561253,1118267.1229612706
35,0.0,57381.39345945042,3599.2818996812966,41.879,-87.634,Quincy-Wells,0.21991148575128552,0,5328806.009381971,5853.205059704083,3.141592653589793,12618.82749014684,180268.96414495484,0.0,791.5234301966234,11307.477574237477,0.0,1171865.6468035681,16740937.811479542,0.0,1287.1870210864668,18388.386015520955,0.0,542042.466868309,698133.7634116244,788664.5829601476,107446.4392672973,333097.4698373203,456726.07232181274,45230180.594056,52157285.694185995,56259304.54328245,214423.07109198577,800998.0471255236,1118267.1229612706
36,0.0,67628.54445831261,3840.213305323277,41.883,-87.634,Washington-Wells,0.4084070449666731,0,6341672.369750318,5999.295956594186,3.141592653589793,27619.97399761673,212461.3384432056,0.0,1568.37016806878,12064.385908221384,0.0,2589983.6726765265,19922951.328280974,0.0,2450.1547335131418,18847.344103947245,0.0,552467.4936546598,699312.322251852,788664.5829601476,119777.62345370305,336780.3457239445,456726.07232181274,45616571.278475605,52171111.82754677,56259304.54328245,234579.34643768988,809264.7212282651,1118267.1229612706
37,0.0,3989.9707771733047,3966.421387934749,41.911,-87.649,North-Clybourn,1.2566370614359172,0,163364.86558373104,7814.604437954658,3.141592653589793,5013.9451526422445,12534.862881605612,0.0,4984.352117350895,12460.880293377239,0.0,205290.3446290134,513225.86157253344,0.0,9820.12155719542,24550.303892988548,0.0,378400.7178820662,679925.8944574078,788664.5829601476,120542.5929906641,323816.3766145585,456726.07232181274,30392720.224292867,51167828.51477352,56259304.54328245,226224.22869998915,723235.7351428076,1118267.1229612706
38,0.0,11569.79017660414,6373.863757771421,41.904,-87.632,Clark-Division,1.0053096491487339,0,634182.9555678557,10543.567336660257,2.827433388230814,11631.221703166375,32712.81104015543,0.0,6407.706738047017,18021.675200757236,0.0,637550.2445580282,1793110.062819454,0.0,10599.549979993973,29811.234318733048,0.0,508764.9898532485,703401.0541892385,788664.5829601476,116205.99289320025,360693.46880861954,456726.07232181274,42503287.45417057,52213732.254419915,56259304.54328245,213644.89647106154,833673.9654370109,1118267.1229612706
39,0.0,23221.352483810362,6790.703534102039,41.897,-87.628,Chicago R,1.1309733552923256,0,1717098.1207657568,10346.323982134023,3.0473448739820994,26262.730933040784,70763.469458471,0.0,7680.104760758836,20693.615605377974,0.0,1941992.223008595,5232590.156439825,0.0,11701.41674901557,31528.81735151418,0.0,540680.3690707874,715817.6109698134,788664.5829601476,120890.93241312359,375451.3245964688,456726.07232181274,44871313.97290834,52742410.18066543,56259304.54328245,229901.07653442924,890912.5608008537,1118267.1229612706
40,7.0685834705770345,53064.87267866801,7016.262656983733,41.892,-87.628,Grand R,0.8168140899333463,0,4595772.671706267,10373.708440762182,3.141592653589793,43344.135684455105,166708.21417098117,375093.4818847076,5730.98219689749,22042.239218836497,49595.03824238212,3753891.8723802976,14438045.663001144,32485602.741752572,8473.391219275034,32589.966227980898,73327.42401295702,547499.537253525,717943.4528026031,788664.5829601476,130109.03112078084,377577.3196507002,456726.07232181274,45138014.80437803,52824141.63095198,56259304.54328245,251818.5060983014,900284.1357116966,1118267.1229612706
41,0.0,67415.9587258829,3378.6232806460207,41.88,-87.629,Monroe,0.15707963267948966,0,6221322.950366072,5767.6384558221125,3.141592653589793,10589.674033397321,211793.48066794642,0.0,530.7129038862493,10614.258077724984,0.0,977243.1238239815,19544862.47647963,0.0,905.9785300686364,18119.57060137273,0.0,565130.6502621507,723637.0638565905,788664.5829601476,142600.49064907333,382078.1997782323,456726.07232181274,46079963.25558905,53156762.729545005,56259304.54328245,296082.39968928223,919132.1485298802,1118267.1229612706
42,0.0,33305.23986064475,2832.926738888199,41.874,-87.628,Harrison,0.5026548245743669,0,3002958.337815675,5353.598191954279,3.141592653589793,16741.039499559603,104631.4968722475,0.0,1423.9842929678812,8899.901831049256,0.0,1509451.4964988707,9434071.853117941,0.0,2691.011960018426,16818.824750115164,0.0,546996.5321908337,705846.9921468932,788664.5829601476,120169.59525482781,350497.0689783376,456726.07232181274,45325017.658344455,52479327.08567521,56259304.54328245,246907.02429609955,835585.4662028018,1118267.1229612706
43,7.0685834705770345,9416.87575619148,2441.3868902572067,41.867,-87.627,Roosevelt,1.9163715186897738,0,740274.8800158852,5323.988697808145,3.141592653589793,18046.232494205582,29583.987695418982,66563.97231469271,4678.604302591508,7669.843119002471,17257.14701775556,1418641.696063932,2325642.1246949704,5232694.780563684,10202.740306305786,16725.803780829156,37633.05850686561,559263.58100865,705474.5201495041,788664.5829601476,141011.87204851361,349359.34301377635,456726.07232181274,45881202.44465424,52462219.21951954,56259304.54328245,315400.46836698195,834355.3884698581,1118267.1229612706
44,0.0,2493.1225249759004,1938.4400197853738,41.854,-87.631,Cermak-Chinatown,1.6022122533307945,0,133923.141881416,4630.480550549917,3.141592653589793,3994.5114585713977,7832.375408963524,0.0,3105.7923520469135,6089.788925582184,0.0,214573.29892696324,420731.95868032007,0.0,7419.012676901,14547.08368019804,0.0,443944.7695988424,676315.1745263913,788664.5829601476,81983.22889715568,296853.2821918915,456726.07232181274,37766997.3549499,51268921.58230052,56259304.54328245,172488.8619811061,697927.3735308294,1118267.1229612706
45,0.0,1376.6539884789918,1623.5287610531623,41.831,-87.631,Sox-35th,1.8849555921538756,0,62865.59951722445,4277.155929052238,3.141592653589793,2594.9316340444125,4324.886056740688,0.0,3060.2796171698114,5100.4660286163535,0.0,118498.86336409822,197498.1056068304,0.0,8062.248986981122,13437.081644968537,0.0,385313.933601795,651303.2240686828,788664.5829601476,64380.03393969875,255765.40656960855,456726.07232181274,33375088.883080814,50146978.68976706,56259304.54328245,139142.1267802101,589518.7245182716,1118267.1229612706
46,0.0,902.3569906219199,1578.2807878006538,41.81,-87.631,47th R,2.1676989309769574,0,36519.20854599606,4111.22107794556,3.141592653589793,1956.0382839307201,2834.8380926532172,0.0,3421.2375764969474,4958.315328256445,0.0,79162.64932528022,114728.4772830148,0.0,8911.889535672524,12915.78193575728,0.0,125188.70672513626,622154.2389610942,784661.902053504,43051.09938455171,212999.62593291234,454589.87317639973,10191914.467646914,48858781.03205412,56026058.73241621,104434.34350963568,477817.65341533284,1112337.8761132206
47,0.0,970.8286019277915,1439.6543563207713,41.795,-87.631,Garfield R,2.293362637120549,0,47873.47012098846,4020.577198706329,3.141592653589793,2226.4620427091754,3049.9480037111994,0.0,3301.64951115389,4522.807549525877,0.0,109791.2276847819,150398.9420339478,0.0,9220.641527171896,12631.015790646434,0.0,68763.7796800002,595392.4648602139,775712.0697784018,36295.909254708764,180967.4840067391,452002.80467602616,5246984.819231382,47640061.86025033,55512561.678927615,94313.19651826945,399929.26466498844,1105027.2208552132
48,0.0,721.4288396888642,1247.2769457624138,41.781,-87.631,63rd,1.6336281798666925,0,34843.33335956492,3802.4481651323904,3.141592653589793,1178.5464822842591,2266.4355428543445,0.0,2037.5867666955394,3918.436089799114,0.0,56921.051256674444,109463.5601089893,0.0,6211.786475042672,11945.743221235905,0.0,58174.10564660288,579598.084241929,771877.9825503962,35765.19635082252,157383.73496695005,450109.4827741611,4269741.695407402,46988833.7133249,55286923.4143997,93407.21798820082,343324.18167343095,1099934.602904355
49,0.0,735.9087783693651,1413.067450286171,41.769,-87.626,69th,2.5446900494077322,0,36309.237217390124,3965.534561512288,3.141592653589793,1872.6597455883236,2311.9256118374365,0.0,3595.8186798851743,4439.282320845895,0.0,92395.75464867754,114068.83289960191,0.0,10091.056339262774,12458.094246003426,0.0,35803.81403045873,550539.7137329143,768488.6793806538,34018.19722847743,134732.62418153675,448257.4149028233,2242359.455855718,45454582.67769902,55091746.262554325,90165.02284497408,293133.4368750819,1095002.694235609
50,7.0685834705770345,574.4060831399254,1377.758187635419,41.751,-87.625,79th,3.078760800517997,0,24460.19417598976,3772.5957843209076,3.141592653589793,1768.458932350284,1804.5499309696775,4060.2373446817746,4241.787900684648,4328.355000698621,9738.798751571896,75307.08700209588,76843.96632866927,172898.92423950587,11614.920016966658,11851.959200986386,26666.90820221937,17757.581536253147,446110.74255561706,755509.0107026972,29339.592925885925,88558.6694189087,439490.7505785262,823717.7597917856,37844065.182533115,54397076.874570616,79962.28253866827,190919.58896177573,1072885.3534216909
51,21.205750411731106,383.83822882587884,1183.1919908921984,41.735,-87.625,87th,2.9530970943744057,0,13365.005821565044,3301.4840675966125,3.141592653589793,1133.511558255521,1205.8633598462989,8139.577678962519,3494.0808303908193,3717.107266373212,25090.474048019183,39468.15985796075,41987.40410421356,283414.9777034416,9749.60300714295,10371.918092705266,70010.44712576055,13763.07007768175,405923.73854655767,753589.3221293902,26233.800573839013,81338.0050734057,436741.7602289282,609144.4608648224,34441713.308778435,54307762.26789386,72543.26986176727,178401.16462882116,1066186.6575330137
52,240.33183799961915,365.158522501953,1089.8080584986847,41.722,-87.624,95-Dan Ryan,2.827433388230814,0,13298.16217130417,3070.319537734063,3.141592653589793,1032.4613985190547,1147.1793316878386,87759.21887411964,3081.359691362181,3423.732990402423,261915.57376578535,37599.667725253385,41777.40858361487,3195971.756646537,8681.123973526688,9645.693303918542,737895.5377497684,11168.13844363734,294909.0637540696,744610.7758534556,23173.5209566692,59364.74515038881,423189.36560618645,490645.59750072414,25187033.814287525,53889595.39053425,64481.020874786154,133939.19433435996,1029066.3035010906
